Job Title,Job Link,Invitation to Bid,Project Value,Location,Stage,Bid Date,Start Date,Documents,Last Updated,Search Tags
Central Avenue Slope Repair Project,https://app.constructconnect.com/project/7362839/c?sourceType=3,N/A,"$475,800","Riverside, CA",GC Bidding,"Jan 29, 2026","Mar 2, 2026",Requesting Plans,"Dec 24, 2025",
Soccer Field Renovations At Washington And Palomares Park,https://app.constructconnect.com/project/7342723/c?sourceType=3,N/A,"$330,600","Pomona, CA",GC Bidding,"Jan 5, 2026","Feb 9, 2026",Drawings & Specs Available,"Dec 24, 2025",
RFQ - Senior Grant Program Construction Rehabilitation Services,https://app.constructconnect.com/project/7362700/c?sourceType=3,N/A,"$100,000","Acton, CA",GC Bidding,"Jan 2, 2026","Feb 16, 2026",Requesting Plans,"Dec 24, 2025",
FY 2025-26 Annual Minor Streets Rehabilitation Program CDBG,https://app.constructconnect.com/project/7362030/c?sourceType=3,N/A,"$1,000,000","Simi Valley, CA",GC Bidding,"Jan 20, 2026","Mar 6, 2026",Requesting Plans,"Dec 24, 2025",
RFP Engineering - Anaheim West Tower Bollards Civil Engineering Services,https://app.constructconnect.com/project/7362443/c?sourceType=3,N/A,"$200,000","Anaheim, CA",GC Bidding,"Jan 15, 2026","Mar 1, 2026",Requesting Plans,"Dec 24, 2025",
Kitchen Remodel at OCFA Fire Station 32,https://app.constructconnect.com/project/7361308/c?sourceType=3,N/A,"$550,000","Yorba Linda, CA",GC Bidding,"Jan 21, 2026","Feb 20, 2026",Requesting Plans,"Dec 24, 2025",
Asphalt Paving Maintenance Bike Trails and Parking Lots,https://app.constructconnect.com/project/7245097/c?sourceType=3,N/A,"$935,500","Irvine, CA",GC Bidding,"Jan 6, 2026","Jan 15, 2026",Specs Only,"Dec 23, 2025",
"2025 Alley Rehabilitation Project (Alley Nos. 19B, 20, 21, 26, 27, 45, 53, 57, 84, 98 & 115)",https://app.constructconnect.com/project/7358415/c?sourceType=3,N/A,"$1,786,592","Costa Mesa, CA",GC Bidding,"Jan 27, 2026","Mar 30, 2026",Drawings & Specs Available,"Dec 23, 2025",
Ford Park Playground And Restroom Improvements,https://app.constructconnect.com/project/7358782/c?sourceType=3,N/A,"$800,000","Bell Gardens, CA",GC Bidding,"Jan 27, 2026","Feb 26, 2026",Drawings & Specs Available,"Dec 23, 2025",
Fernangeles Park Stormwater Capture Project,https://app.constructconnect.com/project/7358535/c?sourceType=3,N/A,"$200,000","Los Angeles, CA",GC Bidding,"Jan 14, 2026","Feb 13, 2026",Sent to Scan,"Dec 23, 2025",
