EmailStatus,Job Title,Job Link,Owner,Invitation to Bid,Project Value,Location,Stage,Bid Date,Start Date,Documents,Last Updated,Search Tags,Favorite,Status
Yes,Agate Street Complete Project,https://app.constructconnect.com/project/7341364/c?sourceType=3,,,"$1,800,000","Jurupa Valley, CA",GC Bidding,"Jan 14, 2026","Mar 16, 2026",Drawings & Specs Available,"Jan 14, 2026",,False,New
Yes,Terminal 7 Dock Repair,https://app.constructconnect.com/project/7375068/c?sourceType=3,,,"$900,000","Los Angeles, CA",GC Bidding,"Feb 12, 2026","Mar 16, 2026",Drawings & Specs Available,"Jan 14, 2026",,False,New
Yes,Construction of Murchison Street Elementary School - New Play Structure & Matting,https://app.constructconnect.com/project/7332356/c?sourceType=3,,,"$695,000","Los Angeles, CA",GC Bidding,"Jan 22, 2026","Feb 23, 2026",Drawings & Specs Available,"Jan 14, 2026",,False,New
Yes,New Emergency Operations Center at Burbank City Hall,https://app.constructconnect.com/project/7369280/c?sourceType=3,,,"$650,000","Burbank, CA",GC Bidding,"Feb 3, 2026","Mar 5, 2026",Drawings & Specs Available,"Jan 14, 2026",,False,New
Yes,2025 Annual Asphalt Concrete Overlay Project (CIP PROJECT #93018),https://app.constructconnect.com/project/7375641/c?sourceType=3,,,"$2,000,000","Corona, CA",GC Bidding,"Jan 29, 2026","Mar 15, 2026",Sent to Scan,"Jan 13, 2026",,False,New
Yes,DBAA 24 Well Redevelopments,https://app.constructconnect.com/project/7300281/c?sourceType=3,,,"$324,781","Santa Clarita, CA",GC Bidding,"Jan 30, 2026","Mar 2, 2026",Drawings & Specs Available,"Jan 13, 2026",,False,New
Yes,OCFA Fire Station 71 Fuel Station Replacement,https://app.constructconnect.com/project/7379610/c?sourceType=3,,,"$750,000","Santa Ana, CA",GC Bidding,"Jan 27, 2026","Mar 13, 2026",Requesting Plans,"Jan 13, 2026",,False,New
Yes,IFB for the Construction of the Regional Sewer System Manhole Upgrades Project No. EN6055,https://app.constructconnect.com/project/7379595/c?sourceType=3,,,"$223,200","Chino, CA",GC Bidding,"Feb 10, 2026","Mar 27, 2026",Requesting Plans,"Jan 13, 2026",,False,New
Yes,RFQ - LAHC - Infrastructure – CDC Building Waste Line Replacement,https://app.constructconnect.com/project/7379604/c?sourceType=3,,,"$2,000,000","Monterey Park, CA",GC Bidding,"Feb 12, 2026","Mar 29, 2026",Requesting Plans,"Jan 13, 2026",,False,New
Yes,"PD Modular Building Improvements, City Project No. 5311",https://app.constructconnect.com/project/7379608/c?sourceType=3,,,"$25,000","Placentia, CA",GC Bidding,"Jan 30, 2026","Mar 15, 2026",Requesting Plans,"Jan 13, 2026",,False,New
Yes,"Syd Kronenthal Park Stormwater Capture Project Design and Environmental Services, PW-004",https://app.constructconnect.com/project/7379609/c?sourceType=3,,,"$500,000","Culver City, CA",GC Bidding,"Feb 12, 2026","Mar 29, 2026",Requesting Plans,"Jan 13, 2026",,False,New
Yes,"Professional Architectural, Engineering, and Design Services",https://app.constructconnect.com/project/7377979/c?sourceType=3,,,"$100,000","Norco, CA",GC Bidding,"Feb 9, 2026","Mar 26, 2026",Sent to Scan,"Jan 13, 2026",,False,New
Yes,"Oaks Stairway and Overlook Project - East-fork, San Gaberial River",https://app.constructconnect.com/project/7356750/c?sourceType=3,,,"$300,000","Azusa, CA",GC Bidding,"Jan 27, 2026","Feb 2, 2026",Drawings & Specs Available,"Jan 13, 2026",,False,New
Yes,RFP Engineering - Request for Proposal for Traffic Engineering Services,https://app.constructconnect.com/project/7365946/c?sourceType=3,,,"$200,000","La Palma, CA",GC Bidding,"Jan 22, 2026","Mar 7, 2026",Requesting Plans,"Jan 13, 2026",,False,New
Yes,Decommissioning of PRVs RPR 003 and RPR 069,https://app.constructconnect.com/project/7354358/c?sourceType=3,,,"$140,000","Irvine, CA",GC Bidding,"Jan 22, 2026","Mar 9, 2026",Drawings & Specs Available,"Jan 13, 2026",,False,New
Yes,Contreras Road and Johnson Road Resurfacing,https://app.constructconnect.com/project/7377841/c?sourceType=3,,,"$1,050,000","Riverside, CA",GC Bidding,"Feb 4, 2026","Apr 6, 2026",Specs Only,"Jan 13, 2026",,False,New
Yes,PD Modular Building Improvements,https://app.constructconnect.com/project/7375606/c?sourceType=3,,,"$25,000","Placentia, CA",GC Bidding,"Jan 30, 2026","Mar 2, 2026",Sent to Scan,"Jan 13, 2026",,False,New
